-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/developer/SPWAR_ws/src/build/spot_description
-- Install configuration: ""
-- Up-to-date: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/urdf
-- Up-to-date: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/urdf/simple_robot.urdf
-- Up-to-date: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/urdf/spot_with_arm.urdf
-- Up-to-date: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/meshes
-- Up-to-date: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/meshes/arm0.link_el0.stl
-- Up-to-date: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/meshes/arm0.link_wr1.stl
-- Up-to-date: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/meshes/arm0.link_hr0.stl
-- Up-to-date: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/meshes/arm0.link_sh0.stl
-- Up-to-date: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/meshes/fl_hip_0_geom_visual_mesh.stl
-- Up-to-date: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/meshes/arm0.link_fngr.stl
-- Up-to-date: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/meshes/lleg_0_geom_visual_mesh.stl
-- Up-to-date: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/meshes/fr_hip_0_geom_visual_mesh.stl
-- Up-to-date: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/meshes/arm0.link_el1.stl
-- Up-to-date: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/meshes/hr_hip_0_geom_visual_mesh.stl
-- Up-to-date: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/meshes/arm0.link_wr0.stl
-- Up-to-date: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/meshes/base_link_0_geom_visual_mesh.stl
-- Up-to-date: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/meshes/l_uleg_0_geom_visual_mesh.stl
-- Up-to-date: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/meshes/hl_hip_0_geom_visual_mesh.stl
-- Up-to-date: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/meshes/arm0.link_sh1.stl
-- Up-to-date: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/meshes/r_uleg_0_geom_visual_mesh.stl
-- Up-to-date: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/launch
-- Installing: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/launch/gazebo.launch.py
-- Up-to-date: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/launch/display.launch.py
-- Installing: /home/developer/SPWAR_ws/src/install/spot_description/share/ament_index/resource_index/package_run_dependencies/spot_description
-- Installing: /home/developer/SPWAR_ws/src/install/spot_description/share/ament_index/resource_index/parent_prefix_path/spot_description
-- Up-to-date: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/environment/ament_prefix_path.sh
-- Installing: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/environment/path.sh
-- Installing: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/environment/path.dsv
-- Up-to-date: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/local_setup.bash
-- Up-to-date: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/local_setup.sh
-- Up-to-date: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/local_setup.zsh
-- Installing: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/local_setup.dsv
-- Installing: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/package.dsv
-- Up-to-date: /home/developer/SPWAR_ws/src/install/spot_description/share/ament_index/resource_index/packages/spot_description
-- Up-to-date: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/cmake/spot_descriptionConfig.cmake
-- Up-to-date: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/cmake/spot_descriptionConfig-version.cmake
-- Installing: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/package.xml
